3818	54356441	16521
3819	54372962	13504
3820	54386466	20276
3821	54406742	19081
3822	54425823	10346
3823	54436169	11034
3824	54447203	6418
3825	54453621	25180
3826	54478801	18119
3827	54496920	22268
3828	54519188	37846
3829	54557034	22414
3830	54579448	32561
3831	54612009	26906
3832	54638915	35443
3833	54674358	34061
3834	54708419	18743
3835	54727162	14701
3836	54741863	21180
3837	54763043	13849
3838	54776892	9472
3839	54786364	23299
3840	54809663	39570
3841	54849233	22036
3842	54871269	32378
3843	54903647	23122
3844	54926769	26682
3845	54953451	17991
3846	54971442	5220
3847	54976662	28270
3848	55004932	28566
3849	55033498	12315
3850	55045813	20031
3851	55065844	17603
3852	55083447	14829
3853	55098276	34199
3854	55132475	13380
3855	55145855	16596
3856	55162451	20398
3857	55182849	13613
3858	55196462	31482
3859	55227944	12978
3860	55240922	52346
3861	55293268	19040
3862	55312308	34574
3863	55346882	17404
3864	55364286	6875
3865	55371161	20387
3866	55391548	21246
3867	55412794	34970
3868	55447764	23742
3869	55471506	30116
3870	55501622	15377
3871	55516999	15697
3872	55532696	18933
3873	55551629	20371
3874	55572000	31974
3875	55603974	26328
3876	55630302	30526
3877	55660828	13626
3878	55674454	19044
3879	55693498	11865
3880	55705363	21820
3881	55727183	40978
3882	55768161	12091
3883	55780252	33603
3884	55813855	28863
3885	55842718	22735
3886	55865453	30970
3887	55896423	47888
3888	55944311	25831
3889	55970142	15627
3890	55985769	6108
3891	55991877	11269
3892	56003146	9373
3893	56012519	6294
3894	56018813	3899
3895	56022712	5751
3896	56028463	4043
3897	56032506	7225
3898	56039731	3606
3899	56043337	15084
3900	56058421	2300
3901	56060721	1449
3902	56062170	14153
3903	56076323	6244
3904	56082567	6950
3905	56089517	10088
3906	56099605	10088
3907	56109693	4321
3908	56114014	6536
3909	56120550	21539
3910	56142089	10354
3911	56152443	14192
3912	56166635	8716
3913	56175351	11231
3914	56186582	10951
3915	56197533	5555
3916	56203088	13287
3917	56216375	5220
3918	56221595	3891
3919	56225486	4009
3920	56229495	2301
3921	56231796	6843
3922	56238639	5524
3923	56244163	4572
3924	56248735	4954
3925	56253689	7139
3926	56260828	12156
3927	56272984	10381
3928	56283365	5062
3929	56288427	6661
3930	56295088	5165
3931	56300253	14698
3932	56314951	12199
3933	56327150	22625
3934	56349775	6274
3935	56356049	6716
3936	56362765	5626
3937	56368391	12855
3938	56381246	10156
3939	56391402	10181
3940	56401583	7549
3941	56409132	4865
3942	56413997	4520
3943	56418517	3585
3944	56422102	1865
3945	56423967	8897
3946	56432864	10951
3947	56443815	13304
3948	56457119	10048
3949	56467167	6512
3950	56473679	4393
3951	56478072	6954
3952	56485026	8180
3953	56493206	9761
3954	56502967	8185
3955	56511152	6940
3956	56518092	10931
3957	56529023	11792
3958	56540815	10221
3959	56551036	5770
3960	56556806	4439
3961	56561245	13102
3962	56574347	11776
3963	56586123	11861
3964	56597984	6429
3965	56604413	14659
3966	56619072	10594
3967	56629666	10487
3968	56640153	17470
3969	56657623	14675
3970	56672298	4541
3971	56676839	20056
3972	56696895	17746
3973	56714641	4085
3974	56718726	4341
3975	56723067	14919
3976	56737986	7941
3977	56745927	10417
3978	56756344	3206
3979	56759550	4281
3980	56763831	11056
3981	56774887	4971
3982	56779858	10221
3983	56790079	11237
3984	56801316	10596
3985	56811912	7337
3986	56819249	5751
3987	56825000	4439
3988	56829439	3283
3989	56832722	5398
3990	56838120	9849
3991	56847969	16065
3992	56864034	5559
3993	56869593	10015
3994	56879608	17536
3995	56897144	6753
3996	56903897	9406
3997	56913303	3240
3998	56916543	3437
3999	56919980	5864
4000	56925844	10337
4001	56936181	5300
4002	56941481	9076
4003	56950557	5485
4004	56956042	1098
4005	56957140	4376
4006	56961516	8901
4007	56970417	4748
4008	56975165	4342
4009	56979507	4281
4010	56983788	4607
4011	56988395	7952
4012	56996347	5591
4013	57001938	8591
4014	57010529	6655
4015	57017184	12693
4016	57029877	1786
4017	57031663	2837
4018	57034500	7619
4019	57042119	16675
4020	57058794	15184
4021	57073978	13571
4022	57087549	6814
4023	57094363	2022
4024	57096385	14908
4025	57111293	2599
4026	57113892	27536
4027	57141428	26813
4028	57168241	32573
4029	57200814	19790
4030	57220604	23321
4031	57243925	25880
4032	57269805	10105
4033	57279910	23230
4034	57303140	4944
4035	57308084	16024
4036	57324108	6738
4037	57330846	32282
4038	57363128	13931
4039	57377059	46240
4040	57423299	24650
4041	57447949	15867
4042	57463816	39870
4043	57503686	17269
4044	57520955	21571
4045	57542526	24841
4046	57567367	17048
4047	57584415	11643
4048	57596058	28595
4049	57624653	12168
4050	57636821	6372
4051	57643193	24090
4052	57667283	15114
4053	57682397	17190
4054	57699587	18255
4055	57717842	13296
4056	57731138	15515
4057	57746653	27949
4058	57774602	14969
4059	57789571	25219
4060	57814790	22626
4061	57837416	23536
4062	57860952	22114
4063	57883066	15250
4064	57898316	16012
4065	57914328	7774
4066	57922102	13867
4067	57935969	49218
4068	57985187	18005
4069	58003192	19102
4070	58022294	20872
4071	58043166	6510
4072	58049676	12725
4073	58062401	16681
4074	58079082	17608
4075	58096690	14764
4076	58111454	41723
4077	58153177	28829
4078	58182006	16846
4079	58198852	24818
4080	58223670	5951
4081	58229621	25297
4082	58254918	17211
4083	58272129	18134
4084	58290263	18164
4085	58308427	27450
4086	58335877	25222
4087	58361099	30578
4088	58391677	30019
4089	58421696	27483
4090	58449179	13533
4091	58462712	31553
4092	58494265	22200
4093	58516465	14710
4094	58531175	17431
4095	58548606	18632
4096	58567238	12868
4097	58580106	26074
4098	58606180	15133
4099	58621313	19421
4100	58640734	20335
4101	58661069	12718
4102	58673787	15103
4103	58688890	26159
4104	58715049	16147
4105	58731196	27455
4106	58758651	36817
4107	58795468	18601
4108	58814069	24500
4109	58838569	12743
4110	58851312	19842
4111	58871154	19771
4112	58890925	28525
4113	58919450	25068
4114	58944518	25906
4115	58970424	22978
4116	58993402	15866
4117	59009268	17572
4118	59026840	6834
4119	59033674	22642
4120	59056316	17936
4121	59074252	28242
4122	59102494	16083
4123	59118577	14390
4124	59132967	16215
4125	59149182	19502
4126	59168684	14528
4127	59183212	44130
4128	59227342	31817
4129	59259159	13936
4130	59273095	30689
4131	59303784	28713
4132	59332497	9383
4133	59341880	17003
4134	59358883	12434
4135	59371317	11715
4136	59383032	17613
4137	59400645	20384
4138	59421029	44388
4139	59465417	9734
4140	59475151	10925
4141	59486076	32932
4142	59519008	16488
4143	59535496	22491
4144	59557987	9279
4145	59567266	19638
4146	59586904	26075
4147	59612979	16223
4148	59629202	15926
4149	59645128	29057
4150	59674185	14470
4151	59688655	25518
4152	59714173	21335
4153	59735508	31099
4154	59766607	31656
4155	59798263	17080
4156	59815343	28400
4157	59843743	15608
4158	59859351	21007
4159	59880358	15590
4160	59895948	19152
4161	59915100	22317
4162	59937417	18261
4163	59955678	20922
4164	59976600	25789
4165	60002389	27202
4166	60029591	15385
4167	60044976	35360
4168	60080336	29976
4169	60110312	67289
4170	60177601	41957
4171	60219558	35494
4172	60255052	19340
4173	60274392	7862
4174	60282254	13437
4175	60295691	15501
4176	60311192	11731
4177	60322923	32046
4178	60354969	19346
4179	60374315	5720
4180	60380035	17668
4181	60397703	15587
4182	60413290	23929
4183	60437219	23863
4184	60461082	29453
4185	60490535	26670
4186	60517205	30536
4187	60547741	15908
4188	60563649	17832
4189	60581481	12238
4190	60593719	26004
4191	60619723	25241
4192	60644964	16737
4193	60661701	37837
4194	60699538	22290
4195	60721828	22025
4196	60743853	18082
4197	60761935	17271
4198	60779206	27674
4199	60806880	17666
4200	60824546	16961
4201	60841507	11168
4202	60852675	38385
4203	60891060	12716
4204	60903776	21752
4205	60925528	11622
4206	60937150	7337
4207	60944487	5751
4208	60950238	4439
4209	60954677	3283
4210	60957960	7536
4211	60965496	4677
4212	60970173	17120
4213	60987293	2693
4214	60989986	9230
4215	60999216	10088
4216	61009304	17536
4217	61026840	6718
4218	61033558	8018
4219	61041576	8145
4220	61049721	6411
4221	61056132	5864
4222	61061996	10337
4223	61072333	6816
4224	61079149	1511
4225	61080660	3185
4226	61083845	1098
4227	61084943	4376
4228	61089319	8901
4229	61098220	4748
4230	61102968	4342
4231	61107310	8700
4232	61116010	7553
4233	61123563	5655
4234	61129218	7237
4235	61136455	7729
4236	61144184	1643
4237	61145827	6655
4238	61152482	12693
4239	61165175	1786
4240	61166961	2837
4241	61169798	7619
4242	61177417	6396
4243	61183813	1505
4244	61185318	942
4245	61186260	3634
4246	61189894	6352
4247	61196246	1683
4248	61197929	14908
4249	61212837	2599
4250	61215436	8093
4251	61223529	7030
4252	61230559	8722
4253	61239281	2688
4254	61241969	3585
4255	61245554	2300
4256	61247854	7160
4257	61255014	9165
4258	61264179	10494
4259	61274673	13304
4260	61287977	10048
4261	61298025	5305
4262	61303330	4999
4263	61308329	1316
4264	61309645	6108
4265	61315753	19566
4266	61335319	11794
4267	61347113	22278
4268	61369391	8185
4269	61377576	6940
4270	61384516	2348
4271	61386864	5085
4272	61391949	4971
4273	61396920	14639
4274	61411559	5770
4275	61417329	4439
4276	61421768	10079
4277	61431847	10584
4278	61442431	11033
4279	61453464	8247
4280	61461711	6429
4281	61468140	7131
4282	61475271	14229
4283	61489500	10594
4284	61500094	20251
4285	61520345	10579
4286	61530924	14675
4287	61545599	12837
4288	61558436	1641
4289	61560077	17746
4290	61577823	4085
4291	61581908	6244
4292	61588152	4341
4293	61592493	14919
4294	61607412	1352
4295	61608764	11294
4296	61620058	6940
4297	61626998	6294
4298	61633292	5126
4299	61638418	11792
4300	61650210	13105
4301	61663315	3152
4302	61666467	12154
4303	61678621	11237
4304	61689858	7116
4305	61696974	15184
4306	61712158	7337
4307	61719495	10149
4308	61729644	6178
4309	61735822	10154
4310	61745976	4116
4311	61750092	3494
4312	61753586	14053
4313	61767639	8640
4314	61776279	5801
4315	61782080	8471
4316	61790551	14902
4317	61805453	10133
4318	61815586	6924
4319	61822510	5601
4320	61828111	3686
4321	61831797	4009
4322	61835806	2301
4323	61838107	6843
4324	61844950	5524
4325	61850474	4572
4326	61855046	4954
4327	61860000	7139
4328	61867139	12156
4329	61879295	10381
4330	61889676	5062
4331	61894738	6661
4332	61901399	5165
4333	61906564	14698
4334	61921262	12199
4335	61933461	22625
4336	61956086	6751
4337	61962837	3420
4338	61966257	3587
4339	61969844	6304
4340	61976148	9794
4341	61985942	10300
4342	61996242	3142
4343	61999384	1952
4344	62001336	1813
4345	62003149	5412
4346	62008561	2499
4347	62011060	2100
4348	62013160	3048
4349	62016208	1264
4350	62017472	1622
4351	62019094	2386
4352	62021480	825
4353	62022305	2115
4354	62024420	4637
4355	62029057	1686
4356	62030743	3038
4357	62033781	1507
4358	62035288	2683
4359	62037971	4625
4360	62042596	1007
4361	62043603	1760
4362	62045363	2444
4363	62047807	880
4364	62048687	3097
4365	62051784	2673
4366	62054457	1096
4367	62055553	870
4368	62056423	1301
4369	62057724	1673
4370	62059397	1789
4371	62061186	1727
4372	62062913	1514
4373	62064427	1235
4374	62065662	2065
4375	62067727	3258
4376	62070985	2533
4377	62073518	2888
4378	62076406	2001
4379	62078407	1736
4380	62080143	2241
4381	62082384	1457
4382	62083841	3700
4383	62087541	3947
4384	62091488	2788
4385	62094276	11294
4386	62105570	2348
4387	62107918	7131
4388	62115049	9547
4389	62124596	3899
4390	62128495	7337
4391	62135832	10149
4392	62145981	6178
4393	62152159	10154
4394	62162313	4116
4395	62166429	3494
4396	62169923	1449
4397	62171372	14153
4398	62185525	6244
4399	62191769	6950
4400	62198719	10088
4401	62208807	10088
4402	62218895	4321
4403	62223216	6536
4404	62229752	21539
4405	62251291	10354
4406	62261645	14192
4407	62275837	8716
4408	62284553	11231
4409	62295784	10951
4410	62306735	5555
4411	62312290	6924
4412	62319214	5601
4413	62324815	3686
4414	62328501	4009
4415	62332510	2301
4416	62334811	6843
4417	62341654	5524
4418	62347178	4572
4419	62351750	4954
4420	62356704	7139
4421	62363843	12156
4422	62375999	10381
4423	62386380	5062
4424	62391442	6661
4425	62398103	5165
4426	62403268	14698
4427	62417966	12199
4428	62430165	22625
4429	62452790	6274
4430	62459064	6716
4431	62465780	5626
4432	62471406	9794
4433	62481200	10300
4434	62491500	8093
4435	62499593	7030
4436	62506623	8722
4437	62515345	4683
4438	62520028	11671
4439	62531699	7160
4440	62538859	9165
4441	62548024	10494
4442	62558518	9547
4443	62568065	14791
4444	62582856	4999
4445	62587855	1316
4446	62589171	19566
4447	62608737	11794
4448	62620531	22278
4449	62642809	10417
4450	62653226	15897
4451	62669123	5085
4452	62674208	4971
4453	62679179	14639
4454	62693818	2713
4455	62696531	10079
4456	62706610	10584
4457	62717194	11033
4458	62728227	8247
4459	62736474	6429
4460	62742903	14229
4461	62757132	10594
4462	62767726	20251
4463	62787977	10579
4464	62798556	12837
4465	62811393	1641
4466	62813034	3204
4467	62816238	5178
4468	62821416	4085
4469	62825501	7139
4470	62832640	12156
4471	62844796	7941
4472	62852737	10417
4473	62863154	3206
4474	62866360	4281
4475	62870641	11056
4476	62881697	13105
4477	62894802	3152
4478	62897954	12154
4479	62910108	7116
4480	62917224	15184
4481	62932408	4931
4482	62937339	2937
4483	62940276	1481
4484	62941757	7536
4485	62949293	4677
4486	62953970	17120
4487	62971090	2693
4488	62973783	9230
4489	62983013	1541
4490	62984554	19623
4491	63004177	6718
4492	63010895	8018
4493	63018913	8145
4494	63027058	6432
4495	63033490	9423
4496	63042913	6816
4497	63049729	1511
4498	63051240	3185
4499	63054425	805
4500	63055230	1762
4501	63056992	6297
4502	63063289	5143
4503	63068432	12729
4504	63081161	7553
4505	63088714	5655
4506	63094369	7237
4507	63101606	5591
4508	63107197	8591
4509	63115788	6655
4510	63122443	12693
4511	63135136	1786
4512	63136922	2837
4513	63139759	7619
4514	63147378	16675
4515	63164053	15184
4516	63179237	13571
4517	63192808	6814
4518	63199622	2022
4519	63201644	14908
4520	63216552	2599
4521	63219151	28785
4522	63247936	12103
4523	63260039	11071
4524	63271110	23087
4525	63294197	11193
4526	63305390	16451
4527	63321841	12732
4528	63334573	13472
4529	63348045	16045
4530	63364090	18949
4531	63383039	7754
4532	63390793	31666
4533	63422459	19044
4534	63441503	10193
4535	63451696	3990
4536	63455686	5602
4537	63461288	12891
4538	63474179	12956
4539	63487135	10266
4540	63497401	10054
4541	63507455	39262
4542	63546717	12319
4543	63559036	26962
4544	63585998	15148
4545	63601146	22002
4546	63623148	21147
4547	63644295	29442
4548	63673737	16082
4549	63689819	12282
4550	63702101	8390
4551	63710491	37861
4552	63748352	9197
4553	63757549	43718
4554	63801267	41064
4555	63842331	1973
4556	63844304	23520
4557	63867824	23137
4558	63890961	30806
4559	63921767	15020
4560	63936787	14846
4561	63951633	31620
4562	63983253	73557
4563	64056810	31680
4564	64088490	29327
4565	64117817	28203
4566	64146020	31594
4567	64177614	15118
4568	64192732	18264
4569	64210996	1653
4570	64212649	16406
4571	64229055	30494
4572	64259549	12096
4573	64271645	31914
4574	64303559	10625
4575	64314184	19009
4576	64333193	19283
4577	64352476	14549
4578	64367025	11189
4579	64378214	8828
4580	64387042	10610
4581	64397652	16490
4582	64414142	14926
4583	64429068	30639
4584	64459707	31194
4585	64490901	33334
4586	64524235	20956
4587	64545191	18813
4588	64564004	5535
4589	64569539	28679
4590	64598218	10473
4591	64608691	19463
4592	64628154	15889
4593	64644043	25963
4594	64670006	8929
4595	64678935	13169
4596	64692104	21301
4597	64713405	16883
4598	64730288	26467
4599	64756755	19185
4600	64775940	19746
4601	64795686	17178
4602	64812864	20065
4603	64832929	16970
4604	64849899	16496
4605	64866395	29115
4606	64895510	15904
4607	64911414	12910
4608	64924324	14485
4609	64938809	15827
4610	64954636	35712
4611	64990348	7552
4612	64997900	8803
4613	65006703	26828
4614	65033531	15254
4615	65048785	23520
4616	65072305	5228
4617	65077533	29983
4618	65107516	43718
4619	65151234	20636
4620	65171870	22936
4621	65194806	33562
4622	65228368	8390
4623	65236758	8452
4624	65245210	12282
4625	65257492	29442
4626	65286934	16082
4627	65303016	14181
4628	65317197	16211
4629	65333408	16743
4630	65350151	23658
4631	65373809	6080
4632	65379889	2576
4633	65382465	4645
4634	65387110	14537
4635	65401647	21740
4636	65423387	15966
4637	65439353	18828
4638	65458181	26320
4639	65484501	22363
4640	65506864	24941
4641	65531805	14468
4642	65546273	22943
4643	65569216	4165
4644	65573381	9523
4645	65582904	11657
4646	65594561	15010
4647	65609571	30175
4648	65639746	18959
4649	65658705	15752
4650	65674457	5147
4651	65679604	5937
4652	65685541	16003
4653	65701544	17152
4654	65718696	17659
4655	65736355	32905
4656	65769260	29336
4657	65798596	5444
4658	65804040	1079
4659	65805119	1173
4660	65806292	5929
4661	65812221	19589
4662	65831810	16669
4663	65848479	4438
4664	65852917	16767
4665	65869684	13224
4666	65882908	22943
4667	65905851	4165
4668	65910016	9523
4669	65919539	11657
4670	65931196	15010
4671	65946206	30175
4672	65976381	18959
4673	65995340	15752
4674	66011092	5147
4675	66016239	21157
4676	66037396	10625
4677	66048021	15455
4678	66063476	21832
4679	66085308	17995
4680	66103303	16867
4681	66120170	32633
4682	66152803	5444
4683	66158247	1079
4684	66159326	1173
4685	66160499	5929
4686	66166428	19589
4687	66186017	16669
4688	66202686	4438
4689	66207124	16767
4690	66223891	13224
4691	66237115	21427
4692	66258542	36822
4693	66295364	29009
4694	66324373	35425
4695	66359798	52921
4696	66412719	32175
4697	66444894	42063
4698	66486957	21489
4699	66508446	47876
4700	66556322	25346
4701	66581668	30360
4702	66612028	21503
4703	66633531	29837
4704	66663368	22296
4705	66685664	25372
4706	66711036	15597
